signal_key	db_name	code	emoji	family_en	label_en	family_ru	label_ru
EMS_SINGLE_CARD	NYC_EMS	CARD	❤️	Cardiology	Cardiac arrest	Кардиология	Остановка сердца
EMS_SINGLE_CARDBR	NYC_EMS	CARDBR	❤️	Cardiology	Cardiac / respiratory emergency	Кардиология	Кардиореспираторная экстренная ситуация
EMS_SINGLE_ARREST	NYC_EMS	ARREST	❤️	Cardiology	Cardiac arrest	Кардиология	Остановка сердца
EMS_SINGLE_HYPTN	NYC_EMS	HYPTN	💓	Vascular	Hypertensive crisis	Сосуды	Гипертонический криз
EMS_SINGLE_ASTHMB	NYC_EMS	ASTHMB	🫁	Respiratory	Asthma (breathing difficulty)	Дыхание	Астма (затруднённое дыхание)
EMS_SINGLE_RESPIR	NYC_EMS	RESPIR	🫁	Respiratory	Breathing difficulty	Дыхание	Затруднённое дыхание
EMS_SINGLE_DIFFBR	NYC_EMS	DIFFBR	🧬	Neurology	Breathing difficulty (neurological)	Неврология	Затруднённое дыхание (неврология)
EMS_SINGLE_INHALE	NYC_EMS	INHALE	🫁	Respiratory	Toxic inhalation	Дыхание	Вдыхание токсинов
EMS_SINGLE_CVA	NYC_EMS	CVA	🧬	Neurology	Stroke	Неврология	Инсульт
EMS_SINGLE_CVAC	NYC_EMS	CVAC	🧬	Neurology	Confirmed stroke	Неврология	Подтверждённый инсульт
EMS_SINGLE_SEIZR	NYC_EMS	SEIZR	⚡	Seizures	Reported seizure	Судороги	Сообщение о судорогах
EMS_SINGLE_STATEP	NYC_EMS	STATEP	⚡	Seizures	Status epilepticus	Судороги	Эпилептический статус
EMS_SINGLE_EDP	NYC_EMS	EDP	🧠	Psychiatry	Emotionally disturbed person	Психиатрия	Эмоционально дестабилизированный человек
EMS_SINGLE_ALTMEN	NYC_EMS	ALTMEN	🧠	Psychiatry	Altered mental status	Психиатрия	Изменённое психическое состояние
EMS_SINGLE_PD13	NYC_EMS	PD13	🩸	Endocrinology	Diabetic emergency	Эндокринология	Диабетическое неотложное состояние
EMS_SINGLE_JUMPUP	NYC_EMS	JUMPUP	⚠️	Suicide	Threat of jumping	Суицид	Угроза прыжка
EMS_SINGLE_JUMPDN	NYC_EMS	JUMPDN	⚠️	Suicide	Jump (fall)	Суицид	Прыжок (падение)
EMS_SINGLE_DRUG	NYC_EMS	DRUG	💊	Narcotics	Overdose	Наркотики	Передозировка
EMS_SINGLE_UNC	NYC_EMS	UNC	😵	Consciousness	Unconscious	Потеря сознания	Потеря сознания
EMS_SINGLE_STAB	NYC_EMS	STAB	🔪	Violence	Stabbing	Насилие	Ножевое ранение
EMS_SINGLE_SHOT	NYC_EMS	SHOT	🔪	Violence	Gunshot wound	Насилие	Огнестрельное ранение
EMS_SINGLE_MVAINJ	NYC_EMS	MVAINJ	🩹	Trauma	Motor vehicle accident with injuries	Травмы	ДТП с пострадавшими
EMS_SINGLE_INJMAJ	NYC_EMS	INJMAJ	🩹	Trauma	Major injury	Травмы	Серьёзная травма
EMS_SINGLE_ABDPN	NYC_EMS	ABDPN	🫀	Abdomen	Abdominal pain	Живот	Боль в животе
EMS_SINGLE_ANAPH	NYC_EMS	ANAPH	🌿	Allergy	Anaphylaxis	Аллергия	Анафилаксия
EMS_SINGLE_OBLAB	NYC_EMS	OBLAB	🤱	Obstetrics	Active labor	Акушерство	Роды
EMS_SINGLE_OBMAJ	NYC_EMS	OBMAJ	🤱	Obstetrics	Major obstetric emergency	Акушерство	Акушерство серьёзное
EMS_SINGLE_OBCOMP	NYC_EMS	OBCOMP	🤱	Obstetrics	Obstetric complications	Акушерство	Осложнения
EMS_SINGLE_HEAT	NYC_EMS	HEAT	🌡️	Environment	Heat stroke	Среда	Тепловой удар
